Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    IMPORT
    INDIVIDUAL
    INSTANCE
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
Rule 1     program -> package_declaration content_list
Rule 2     program -> package_declaration
Rule 3     package_declaration -> PACKAGE CLASS_NAME
Rule 4     package_declaration -> PACKAGE RELATION_NAME
Rule 5     content_list -> content_list content
Rule 6     content_list -> content
Rule 7     content -> class_declaration
Rule 8     content -> datatype_declaration
Rule 9     content -> enum_declaration
Rule 10    content -> genset_declaration
Rule 11    content -> relation_declaration
Rule 12    class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE
Rule 13    class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE
Rule 14    class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
Rule 15    class_declaration -> EST_CLASS CLASS_NAME
Rule 16    class_body -> class_body_item
Rule 17    class_body -> class_body class_body_item
Rule 18    class_body_item -> attribute
Rule 19    class_body_item -> internal_relation
Rule 20    attribute -> RELATION_NAME COLON type
Rule 21    attribute -> RELATION_NAME COLON type metadata_block
Rule 22    attribute -> ID COLON type
Rule 23    attribute -> ID COLON type metadata_block
Rule 24    attribute -> NATIVE_NUMBER COLON type
Rule 25    attribute -> NATIVE_NUMBER COLON type metadata_block
Rule 26    type -> NATIVE_STRING
Rule 27    type -> NATIVE_NUMBER
Rule 28    type -> NATIVE_BOOLEAN
Rule 29    type -> NATIVE_DATE
Rule 30    type -> NATIVE_TIME
Rule 31    type -> NATIVE_DATETIME
Rule 32    type -> CLASS_NAME
Rule 33    type -> RELATION_NAME
Rule 34    type -> ID
Rule 35    metadata_block -> LBRACE metadata_list RBRACE
Rule 36    metadata_list -> metadata_item
Rule 37    metadata_list -> metadata_list metadata_item
Rule 38    metadata_item -> META_CONST
Rule 39    metadata_item -> META_ORDERED
Rule 40    metadata_item -> META_DERIVED
Rule 41    metadata_item -> META_SUBSETS
Rule 42    metadata_item -> META_REDEFINES
Rule 43    internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
Rule 44    internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME
Rule 45    datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
Rule 46    datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE
Rule 47    attribute_list -> attribute
Rule 48    attribute_list -> attribute_list attribute
Rule 49    enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE
Rule 50    enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE
Rule 51    instance_list -> CLASS_NAME
Rule 52    instance_list -> instance_list CLASS_NAME
Rule 53    genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
Rule 54    genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
Rule 55    genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
Rule 56    genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
Rule 57    modifiers -> DISJOINT COMPLETE
Rule 58    modifiers -> COMPLETE DISJOINT
Rule 59    modifiers -> DISJOINT
Rule 60    modifiers -> COMPLETE
Rule 61    class_list -> CLASS_NAME
Rule 62    class_list -> class_list COMMA CLASS_NAME
Rule 63    relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
Rule 64    relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
Rule 65    relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
Rule 66    relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
Rule 67    cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
Rule 68    cardinality -> LBRACKET NUMBER RBRACKET
Rule 69    cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET
Rule 70    cardinality -> LBRACKET ASTERISCO RBRACKET
Rule 71    relation_symbol -> HYPHEN HYPHEN
Rule 72    relation_symbol -> CONTEM
Rule 73    relation_symbol -> CONTIDO

Terminals, with rules where they appear

ANNOTATION           : 
ARROBA               : 43 63
ASTERISCO            : 67 70
BOOLEAN_LITERAL      : 
CLASS                : 
CLASS_NAME           : 3 12 13 14 14 15 32 43 44 45 46 49 50 51 52 53 53 54 54 55 55 56 56 61 62 63 63 64 64 65 65 66 66
COLON                : 20 21 22 23 24 25
COMMA                : 62
COMPLETE             : 57 58 60
CONTEM               : 72
CONTIDO              : 73
DATATYPE             : 45 46
DIFFERENTFROM        : 
DISJOINT             : 57 58 59
DISJOINTWITH         : 
DOMAIN               : 
DOT                  : 67 67 69 69
ENUM                 : 49 50
EQUIVALENTTO         : 
EST_CLASS            : 12 13 14 15
EST_REL              : 43 44 63
GENERAL              : 55 56
GENSET               : 53 54 55 56
HYPHEN               : 71 71
ID                   : 22 23 34
IMPORT               : 
INDIVIDUAL           : 
INSTANCE             : 
LBRACE               : 12 13 35 45 46 49 50 55 56
LBRACKET             : 67 68 69 70
LPAREN               : 
MAIOR                : 
MAIORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
META_CONST           : 38
META_DERIVED         : 40
META_ORDERED         : 39
META_REDEFINES       : 42
META_SUBSETS         : 41
NATIVE_BOOLEAN       : 28
NATIVE_DATE          : 29
NATIVE_DATETIME      : 31
NATIVE_NUMBER        : 24 25 27
NATIVE_STRING        : 26
NATIVE_TIME          : 30
NEW_DATATYPE         : 
NUMBER               : 67 68 69 69
ONTOLOGY             : 
PACKAGE              : 3 4
PROPERTY             : 
RANGE                : 
RBRACE               : 12 13 35 45 46 49 50 55 56
RBRACKET             : 67 68 69 70
RELATION             : 63 64 65
RELATION_NAME        : 4 20 21 33 65 66
RPAREN               : 
SAMEAS               : 
SPECIALIZES          : 14 53 54
SPECIFICS            : 55 56
STRING               : 
SUBCLASSOF           : 
WHERE                : 53 54
error                : 

Nonterminals, with rules where they appear

attribute            : 18 47 48
attribute_list       : 45 48
cardinality          : 43 43 44 44 63 63 64 64 65 65 66 66
class_body           : 12 17
class_body_item      : 16 17
class_declaration    : 7
class_list           : 53 54 55 56 62
content              : 5 6
content_list         : 1 5
datatype_declaration : 8
enum_declaration     : 9
genset_declaration   : 10
instance_list        : 49 52
internal_relation    : 19
metadata_block       : 21 23 25
metadata_item        : 36 37
metadata_list        : 35 37
modifiers            : 53 56
package_declaration  : 1 2
program              : 0
relation_declaration : 11
relation_symbol      : 43 44 63 64 65 65 66 66
